Image Name,Computed Full Hash,Extracted Full Hash,WM Present (Top Left),WM Present (Top Right),WM Present (Bottom Left),WM Present (Bottom Right),Total Hamming Distance,E2E_time,Fingerprinting_time,wm_time,ECC_time
87_transformed.png,1100111001100101110101000010001100010101110010100001001001101110000110111001110011111011010110111110001100110001000111010000101100010000011001110111001100110101111100100111011001100000111001100000011000010001101011101011100100100010110001111110001111011001,1100111001100101110101000010001100010101110000100001001001101110000110111001110011111011010110111110001100110011000111010000101100010000011001110111001100110101011100100111011001100000111001100000011000010001101011101011100110100010110001111110001111011001,True,True,True,True,4,0.0430724620819091,0.0289652347564697,0.0137803554534912,0.0003097057342529
501_transformed.jpeg,1000011001100010111110101001011000001101111110101110111000010001001101100101111011000111100111000100100000101110110001101100001000100111101111011011100011001111011110011001100100101100111100011101001000101001001010111110011000110011000010101000100000100101,1000011001100010111110101001011000001101111110101110111000010001001101100101111011000111100111000100100000101110110001101100001000100111101111011011100011001111011110011001100000111100101100011101001000111001001000111110011000111011000010101000100000100101,True,True,True,True,6,0.0342488288879394,0.0170559883117675,0.0166997909545898,0.0004751682281494
964_transformed.png,1000010000010101001001000010110001010000001111111001100101101010000111111010101111010000110101100010001000011110000111011000011111011001011110010011010100111101101011111111010110011001011110100011110001110101111011110100010010000000100010000011000011011111,10000100000100010010010000101100010100000011111110011011011010100001111110101011110100001101011000100010000111100001110110010111000001111011001011110010011010100111101101011111111010110011001011110100011110001110101111011110100010010000000100010000011000011011111,True,False,True,True,61,0.0639638900756836,0.0481328964233398,0.0151822566986083,0.0006308555603027
855_transformed.jpeg,1101110001100000000100011101110011110001100011011010000011110001010010011000100110011001101111010110001100110000100011110001111101110000011110001000001101100111001111100001111011110010001100010001111000100011111100110110111010110111010000000111000010110111,1101110001100000000100011101110011110001100011011010000011110001010011011000100110011001101111010110001100110000100011110001111101110000011110001000001101100111001111100011111011110010001100010000111000100011101100110110111010110111010000000111000010110111,True,True,True,True,4,0.0234086513519287,0.00984787940979,0.0132379531860351,0.0003061294555664
110_transformed.jpeg,1111110010110000110010110100111100010000111011000010111110111100000001100001010110011000110110111100100111111000010010010000111000111010100101001110010000111101011001110110001100111000010001100100110010010110100011111011110101110001011010010110111010010000,1111110010110000110010100100111100010000111011000010111110111100000001100001010110011000110110111100100111111001010010011000111000111010100101001110010000111101011001110110001100111000010001100100110010010110100010111011110101110001011010010110111010010000,True,True,True,True,4,0.0296251773834228,0.0137093067169189,0.0154213905334472,0.0004777908325195
584_transformed.jpeg,1001010100001101100001100011110100111101101001010011100111000101001011001110110001001100110001110110110011001011010011011011110001100101000111101100010110001100100101001100000110010111011010010001001111100111100110111010001011000011001100100001001111110010,1001010100001101100001100011110100111101101001010011100111000101001011001110110001011100110001110111110011001011110011011011110001100101000111101100010110001100100101001100000110010111011010010001001111100111100110111010001011000011001100100001001111110010,True,False,True,True,3,0.0379788875579834,0.0202796459197998,0.0167615413665771,0.0009200572967529
443_transformed.jpeg,1100110011001110110100111011000011010101000100111010001001110101101110101101100010100101011100110010010010100110001001110111101100001100110000011110110110000100111110010001100011001100010011011101001101001010110010011111101100010111011000110011100010100000,1100110011001110110100111011000011010101000100111010001001110101101110101101100010100101011100110010010010100110001001110111101100001100110000011110111010000100111110010001100111101101010011011101001101001010110010011111101100010111011000110011100010100000,True,True,False,True,5,0.038590669631958,0.0201005935668945,0.0178174972534179,0.0006549358367919
498_transformed.jpeg,1101010100001101110110010100011011001101010100000110111101011100001011010111111100010000110101010101100011000100111011011100011011100010110111010010011000111001000110001011000001001001110011110110010011000111011101101000100010011010000010111001110000110111,110100010000110111011001010001101100110101110000011011110101110000101101011111010001000011010101010110001100010011101101110001101110011011011101001001100011101101010110110011000111011101101000100010011010000010111001110000110111,True,True,False,True,48,0.0352950096130371,0.0175921916961669,0.0166702270507812,0.0010108947753906
581_transformed.jpeg,1011111111010110010111111100000100111100111100001000100011111100100001100101100001110000011001001100010001110111101110111000000101010111101010110100010011111011011110000100110010111011101000000010010111110000000100000101111011010000000011001110111011001100,1011111111010110010111111100000100111100111100001000100011111100100001110101100001110000011001001100010001110111101110111000000101010111101010110100010011111011010110000100110010111011101000000010010111110000000100000101111011010000000011001110110111001100,True,True,True,True,4,0.0327765941619873,0.0156848430633544,0.0167393684387207,0.0003340244293212
774_transformed.jpeg,1000101101111110111000011000001100001001100010010111101001011110111100000000011111011000100110111000000110000101100100111110110010110001010100100000101111011101101000011100010101110100101000011111101001011010010010110110111011110001110001011011010110000101,1000101101111110111000011000001100001001100010010111101001011110111100000000011111011000010110111100001110100101100100110111110010110001110100100000101111011101101000011100010101110000101000011111101001011010010010110110111011110001110001011011010110000101,True,False,True,True,9,0.0317463874816894,0.0156009197235107,0.015437364578247,0.0006897449493408
713_transformed.png,1011101011111111101101011110110110000000110101011001101101000010100101001010101011011010001111100100100000010101000111001001011011011111000011110101011110010110011001000101100110001000111011000110000011000111000011010000000101010100110101100001011101001111,10111010111111111011010111101101100000001101010110011011010000101001010010101010110110100011111001001000000101010001110010010110110111110000011101010110100101100110010001011001000000001110110000001110110000011000111000011010000000101010100110101100001011101001111,True,True,False,True,38,0.0594704151153564,0.0442380905151367,0.0147404670715332,0.000474214553833
526_transformed.jpeg,1010011001110101110101110011001101011001100110110010110001011101111101100100011010000001001001100110100000101001001011101101100111010001100101000100100101100000101001111110101111010100000001100100101111110100001110010100101110100110101110010110100010111100,1010011001110101110101110011001101011001100110110010110001011101111101110100011010000001101001100110100000001001001011101101100111000001000101000100100101100000101001111100101111010100000101100100101111110100001110010100101110100110101110010110100010111100,True,True,False,True,7,0.0285863876342773,0.0126373767852783,0.0153267383575439,0.0006046295166015
924_transformed.jpeg,1011000000001111001001010000000110101100101101010011101000001111100100100101100100010110111101011110110111111101100100011000001101111110011111011010110101001100011000011111000011001011000011011001001000100010010101111000110010101101000111011001110010010011,1011000000001111001001010000000110101100101101010011101000001111100100100101100100010110111101011110110111111101100100011000001101111110011111011011110101001100011010010010001000100101011110001100111011010001110110011100100100110000111,True,True,False,False,42,0.0185174942016601,0.0059742927551269,0.0115745067596435,0.0009524822235107
927_transformed.jpeg,1010101101010010110010011010010101101100101001110000001111010010010001100000110000111100100110010111100010110111011110110110000001101110010011101000011110001001010000100001101001111100101100101001010111101100001110011000011101111000110011110100101101111010,1111101101010010110110011010010101101100101001110000001111011010010001100000110000111100000110000111100010110111011110110110000001101110010011101000011110001001010000100001101001111100101100101001010111101100001110011000011101111000110011110100101101111010,False,False,True,True,6,0.0204601287841796,0.0068678855895996,0.012857437133789,0.0007181167602539
50_transformed.jpeg,1000010001101110100110011000011001011001100001001011011101001110001100111011110010110111001100110100110000100101101101001101100101100011011101000110100110100111111110101101000110010010010010010011110001100100011000001001001101111110010100110110011100101100,1000010001101110101110011000011011011000110101001010001101101110001100011011110011100111001100110100110100100100101101001101110101100011011101000110100110100111111110101001000110010010010010010001110001100100011111001001011001011110010100110110011100101100,False,False,True,False,22,0.0194859504699707,0.0065171718597412,0.0119297504425048,0.0010218620300292
528_transformed.jpeg,1111000011110101100011010000101010100011000011001110010100100101110111101111001010010011000111100010110101101101000100011011010001010010011010110110110010010001000101010111010000001110110001100110001110011011111100010110000111101000110000111101001011011110,111100001111010110001101000010101010001100001100111001010010010111011110101100101001001100011100001001010010011010110110110010010001000101010111010000001110110001100110001110011011111100010110000111101000110000111101001011011110,True,False,True,True,67,0.030698537826538,0.0141761302947998,0.0157246589660644,0.0007803440093994
1018_transformed.jpeg,1001110100101010100000001010010111100110010010001110010100101011011110011011011000011101100010011000011001101011110001100111011001011001101010011011000110001001111001000110011110111100011100100101101110011001111000111000100110000111110001100001100011100110,1001110100101010100000001010010111100110010010001110010100101011011110011011011000011101100010011000011001101011110001100111011001011001101010011011001110011001101000000110011110111100011100100101101110011001111000111000100110000111110001100001100011100110,True,True,False,True,4,0.0317020416259765,0.0140662193298339,0.0168869495391845,0.0007317066192626
96_transformed.jpeg,1111010111001001110010100001110000110111011000000111001000100111111000110110011000001101000011101101101011010110001101000100100011001011001001011011010011011110110110110011100000110100110101111100111100001010011001001010010011011000110101110010001100100110,11111101110010011100101000011100001101110110000001110010001001110000011111000110110011000001101000011101101101011010110001101000100100011001011001001011011010011011110110110110011100000110000110101111100111100001010011001001010010011011000110101110010001100100110,False,True,True,True,89,0.0326552391052246,0.0152146816253662,0.0167901515960693,0.0006318092346191
407_transformed.jpeg,1100010001000100110101001110110010010011000100110010101100010011000011001110111001101011111011011110110100001001000001001001001100011010110100100101001101111010111000110110110110100100101011010000101110011011100110001110010011111011011001101011001100011001,1100010001000100110101001110110010010011000100110010101100010011000011001110111001101011111011011110110100001001000001001001001110011010110100000101001101111010111010111110110110100100101001010000101110011011100110001110010011111011011001101011001100011001,True,True,False,True,5,0.0263686180114746,0.0113253593444824,0.014479637145996,0.0005469322204589
761_transformed.jpeg,1001101100010011010010011011000000110111100011011010111011001001010010000110011010100011000001110011110011010000110100010001111101101111101001001101000001110011000011101011011111000101010011000010101010011000111111000110110100001011111100101100011100010111,1001101100010011010010011011000000110111100011011000111011001001010010000110011010100011000001110011110011011000110100010001111101101111101001001101000011110011000011101011011111000101010011000010101010011000111101000110110100001011111100101100011100010111,True,True,True,True,4,0.0357694625854492,0.0170695781707763,0.0183043479919433,0.0003790855407714
157_transformed.png,1000110011000010111110110010000101110011000110000101100011001101100111101010001111110110001101110011001110110100100011010110100100001000110101010000001100011011100010101001111100001000101110110011001010010100010101101011111110111010010100100111101001011100,10001100110000101111101100100001011100110001100001011000110011011001111010100011111101100011011100110011101101001000110101101001000010001101010100000011000110111000101010011111000010001011101100000010011001010010100010101101011111110111010010100100111101001011100,True,True,False,True,31,0.0331161022186279,0.0204102993011474,0.012054443359375,0.0006346702575683
909_transformed.jpeg,1100010010000100100100111101001111010011110100111111001111011011101000111001000111100010111111000110101111111110011000100011110001110000010001010001011000111011000100000101001010011100011100100001001100010101111101000111010001111011010100000110001100001110,1100010010000100100100111101001111010011110100111111001111011011101000111001000111100010111111000110101111111110011000100011110001110000010001010001011000101011000100000101101010011100011100100001001100010101111101000111010001111011010100100110001100001010,True,True,True,True,4,0.0458061695098876,0.0247111320495605,0.0205824375152587,0.0004947185516357
268_transformed.jpeg,1110011000000000100110011101111001100110011111110011100110001000000011000110000101110011000111011111110011100110001101110011100100001010110001101010000000110001110101101000110000101111111000110101010011111000101010000011111011010110100000010010101111110101,1110011000000000100110011101110101100110011111110011100110001000000011000110000101110011000111011111110011100110001101110011100100001010110001100010000000110001110101101000110000101111111000110101010011111000101010000011111011010110100000010010111111110101,True,True,True,True,4,0.0302157402038574,0.0138397216796875,0.0160398483276367,0.0003190040588378
558_transformed.png,1001011001010111000100100011010011001010101001000111000100101011011100111111101110010101010010011100110111111101110010011011101001101100110111110110010011010101001010111010011000101010101011100100100000100010101101000000000010110101000010010111101000101011,1001011001010111000100100011010011001010101001000111000100101011011100111111101110010101010010011100110111111111110010011011101001101100110111110110010011010101001010111010011000101010101011100100100000100000101101000000100010110101000010000111101000101011,True,True,True,True,4,0.0574047565460205,0.0426836013793945,0.0143897533416748,0.0003151893615722
1077_transformed.jpeg,1000010010100100111010001101000010010100110010111111100010000101001011010101111011010010010111010101101110110111110000100010011101010111001111100000000011111010101001100100001110110001111011001101110000001100010111101101101001101010000110110110001100100110,1000010010100100111010001101000010010100110010111111100010000101001011010101111011010010010111010101101110110111110000100010011101110110001111100000000011111010101001100100001110110001111011001101100000001101010111101101101001101010000110110110001100100110,True,True,True,True,4,0.0244560241699218,0.0105197429656982,0.0134792327880859,0.0004401206970214
466_transformed.jpeg,1101000100010000110001011111001111110110011000001010100001000001010010001000111111010111001111011000111111000001111001100110000001110100001111110001100100001111001100101101011101100110111100011100110011111000111011000101011010111010000000110011001000111001,1101000100010000110001011111101111110110011000001010100001000001010010001000111111010111001111011000011111000001111001100110000001110100001110110001100100001101001101101101011101100010111100111100110011111000111011000101011010111010000000110011001000111001,True,True,False,True,7,0.0264091491699218,0.0115740299224853,0.014298677444458,0.0005199909210205
75_transformed.jpeg,1001100111011000100111100101111100011110001000011101011100001011100001101001111010100111100000110011000111001001011000001010010110011111001001101110011110100101011010100100100100000100101001010100100110000011111001010000111010010111001111101101001111001011,1001100111011000100111100101101100011110001000011101011100001011100001101001111010100111100000110011000111001001011000001010011110011111001001101110011110100101001010110100100100000100101001010100100110000011111001010000111010010111001111101101001111001011,True,True,True,True,4,0.019669771194458,0.0072050094604492,0.0120673179626464,0.0003798007965087
1358_transformed.jpeg,1000011101101100100110011110000010001111111100001100001011111100011000111000010101100110011000110010000111001100011001010000111101110001000000110101001101111000011010011100001110101101110010111010010001111000001101001111110010110010001011111011101000101011,100001110110110010011001111000001000111111110000110000101111110001100011101000010110011001100011001001110001000000110101001101111000011010011100001110101101110010111010010001111000001101001111110010110010001011111011101000101011,True,False,True,True,68,0.0336921215057373,0.0159528255462646,0.0168831348419189,0.0008394718170166
930_transformed.png,1001001100010011001110000011101100010010101101110110110101101010010001101100000011101100011011101100011111000000111011010110101000010011100101011011100000111011011011000100111001000110110001010100011111000000000100111011000110111000011111101111100100011110,1001001100010011001110000011101100010010101101110110110101101010010001101100000011101100011011101100011111000100111011010110101000010011100101011011100000111011011011000100111001000110110001010100011111000000000100111011000110111000011111111011100000011110,True,True,True,True,4,0.0528831481933593,0.0379612445831298,0.0145890712738037,0.0003163814544677
942_transformed.jpeg,1000011110110000000111001111000111011110011000000010100100101000100100011110011110101001011001000010110110011101111000110110111010110010111100011100000101101100101001110010011110010110100000001100100001110010110011001011001101100111101001110101001101011011,1000011110110000000111001111000111011110011000000010100100101100100100011110011110101001011001000010110110011101111000110110111010110010111100011100000101101100101001110010011110010110100000001100100001110010110011001001001101100111101001110011001101011011,True,True,True,True,4,0.03078293800354,0.0141420364379882,0.0161943435668945,0.000429630279541
1022_transformed.jpeg,1001100111111111001000110000100010111101101001011001010001001111001100100110000011111101100010111000010110001011100010111110000101000000100001111011011110111010111101110111000001101010101010101000000011001100010100101110101000001110011001011010111101010010,1001000111111111001000110001100111111101001001011001010001011111001100100110000011111101101010111000010110001011100010111110000101000000100001111011011110111010111101110111000001101010101010101000000011001100010100101110101000001110011001011010111101010010,False,True,True,True,7,0.0361058712005615,0.0181801319122314,0.0169527530670166,0.0009546279907226
599_transformed.jpeg,1011111110001011111010000111111010101000011110101011000100000000011010000001110110101111111000101110100101001011011100000101100000011111101010110110101110101111100001001101001010111011100001011000011011100000100101101101011010001111100000111101000010000000,10111111100010111110100001111110101010000111101010110001000000000110100000011101101011111110001011101001010010110111000001011000000111111010101101101011101011111000010011010010101110111000010100000011000011011100000100111101101011010001111100000111101000010000000,True,True,False,True,34,0.0351514816284179,0.0173869132995605,0.0171542167663574,0.0005919933319091
179_transformed.png,1101010000110010110010101101111101110000100000100000110000101110011010101101101100001100101010110011111010011100111000000000001111001111101111100110100100000000001001111011111111001011000110000010010110111111011111100100000010100001011011100000111011100111,1101010000110010110010101101111101110000100000100000110000101110011011101101101100001100101010110011111010011100111000000000001111001111101111100110100100000000001001111011111111001011000010000010010110111111011110100100000010100001011011101000111011100111,True,True,True,True,4,0.046027660369873,0.0321903228759765,0.0134985446929931,0.0003211498260498
136_transformed.png,1010111101101101110001001001100111011110110011001010011011001100101110110001101000011001011010000000000010111111111110001011100110011000110100000001110010000010100100011111100011010011101110100001100110101010011010011001001110010001001010010110111110001011,1010111101101101110001001001100111011110110011001010011011001100101110110001101000011001011010000000000010111111111111001011100110011000110100000001110010000010100100011111100011010011101110100001100110101000011010011001001110010001011010010110111100001011,True,True,True,True,4,0.0550498962402343,0.0404484272003173,0.0142111778259277,0.0003731250762939
958_transformed.png,1110100101100011110100001101001110010110100111001011111100011100011001010110001101101101011000110001100101110011001100101001010010000000110001101100110111100110111110010010100111011011000110110110011110011010000110000100110000100000110001001010011011110011,1110100101100011110100001101001110010110100111001011111100011100011001010110001101101101011000110001100101110011001100101001010010010010110001101000110111100110111110010010100111011011000110110110011100011010000110000100110000100000110001001010011011110011,True,True,True,True,4,0.0813243389129638,0.0640745162963867,0.0168955326080322,0.0003366470336914
493_transformed.jpeg,1000001011101000000010101010101010110000001111111111000101100100000101001001010010000110100111110111101101010100011010001000010010100011011001110001001101010110010111001010110111111101011001000000100101000100101010110110110010111111010111111110110010100111,1000001011101000000010101010101010110000001111111111000101100100100101001000010010000110100111110111101101010100011010001000010010100011011001110001001101010110010101001010110111111101011001000000100101000100101010110110110110111111010111111110110010100111,True,True,True,True,4,0.0327839851379394,0.0157337188720703,0.0167067050933837,0.0003254413604736
575_transformed.jpeg,1001010100001010011010101001010110010101010010101110111010100101110110100100101101110101100001011110101100001011011111000100010001101110101010101111000110100010110100010000010101111110010110111110010110010101010000010110101001010000100101110111001000110101,1101010100001010011011101011010110000101010010101110111010100101110110100100101101110101101001001110101100001011011111000100010001101110101010101111000110100010110100010000010101111110010110111110010110010101010000010110101001010000100101110111001000110101,False,True,True,True,6,0.0342073440551757,0.0172920227050781,0.0162265300750732,0.00067138671875
793_transformed.jpeg,1011100100000100101011010110100100011001111111100101100001110100000011000000011110110011100010110011011001110011001001000111010001000010111110110011001101011101000001100010110110011111010001001111101000101011010100010111001001011011001011011111010011110000,10111001000001001010110101101001000110011111111001011000011101000000110000000111101100111000101100110110011100110010010001110100000000001000010111110110011001101011101000001100010110110011111010001001111101010101011010100010111001000011011001011011111010011110000,True,False,True,True,69,0.0287203788757324,0.0126774311065673,0.0154902935028076,0.0005338191986083
803_transformed.png,1000110011101010100011101111011111100010000000010111001010010000011000000100100110001100101001101000111001111001110000110011101111100011010011110101100111111100110111011000001011110100011000110011011100011000000011101001010001100000110011001001011111110111,1000110011101010100011101111011111100010000000010111001010010001011000000100100110001100101001101000111001111001110000110011100111100011110011110101100111111100100111011000001011110100011000110011011100011000000011101001010001100000110011001001011111110111,True,True,True,True,4,0.0370419025421142,0.0243806838989257,0.0123322010040283,0.0003106594085693
880_transformed.jpeg,1000010000010101101101010000000101010101011110000001010101011000111111111000101011001100011101010001101100001101010100000000010001100111111100010001110111111010100100010001110011101010110000110000110111111111100011101111010111010001110101010111001101110000,1000010000010101101101010000000101010101011110000001010101011010111111111000101011001100011101010001101100001101010100000000010001100111111100110001110111111010100100010001110011101010110000110000110111111110100011101111010110010001100101010111001101110000,True,True,True,False,5,0.0189073085784912,0.0060508251190185,0.0121903419494628,0.0006499290466308
435_transformed.jpeg,1010111101000000100000011111111111111100010001100110001001110001011000110011101111001010010001001100000000110100101110100011010100010100101011100100101111110111100111101001101010001100101001101111100100100100000100001011110101001101110011111100101101000100,1010111101000000100000011111111111111100010001100110001001110001011000110011101111001010010101001100000000110100101110100011010100010100101011100100101110110111100111101001101010001100101001101111100100100100000100001011110101011101010011111100101101000100,True,True,True,True,4,0.024709939956665,0.0102169513702392,0.0141675472259521,0.000307559967041
124_transformed.png,1110010000001011010110000000011111000000001111110010101110111011000010110111111100100111100111000101110010000010001000100110010001001100100000100011011101110110001101111101110101111011111111110011011001101011111010010010101101110110000000100010010000010010,11100100000010110101100000000111110000000011111100101011101110110000101101111111001001111001110001011100100000100010001001101100010011001000000000110101011101100011011111011101111110111111111100110110011010111110100100101011011101100000001000100100000000100000001,True,True,False,False,5,0.043555736541748,0.0301239490509033,0.0126018524169921,0.0008132457733154
471_transformed.png,1001101111000000110000000011001111111100000110000011001100100000100011001101101111110111110000000100011000110111001010001001100000111000101100111101111111000110011100110011011110101100111111001011010001010000010110110111111101001001000111110010001001000111,1001101111000000110000000011001111111100000110000011001000100000100011011101101111110111110000000100011000110110001010001001100000111000101100111101111111010110011100110011011110101100111111001011010001010000010110110111111101001001000111110010001001000111,True,True,True,True,4,0.0350167751312255,0.022205114364624,0.0124850273132324,0.0003104209899902
135_transformed.png,1001100110001010100110011011111111101000000000000010011011101010001101100000010100000010111011010111111001001110001000100111010111111010001100101101010111101111111011100100000000010000101111110011101101011011000010011011000000110110100101011110011001101010,1001100110001010100110011011111111101000000000000010011011101010001101100000010100000010111011010111111001001110001000100111010111111110001100101101010111111111101011100100000000010000101101110011101101111011000010011011000000110110100101011110011001001010,True,True,True,True,6,0.0650956630706787,0.0491738319396972,0.0155575275421142,0.0003468990325927
1006_transformed.jpeg,1000000100110001010011001110011001001100110001101111001100111001101100110001100100001110110001100110111011100110111100010011100100000101010111111001111111000110110100010010000101000110100101101001000101111001111111110110100000111110100001101011000100010001,1000000100110001010011001110011001001100110001101111001100111001101100110001100100001110110001100110111011100110111100010011100100000101010111111001111111000110110100010010000101000110100101101000110101111001011111111110100000111110100001101011000100010001,True,True,True,False,5,0.0242319107055664,0.0095973014831542,0.0139820575714111,0.0006365776062011
55_transformed.jpeg,1001110001110011100001110101110011100110010001011011111000010101010011011101100010011000101010111000100100111101001100010101001101110011101110011100110001100010000111001100001011110011000000010010001101111100101110011011001110010010110010110100111001001100,1001110001110011100001110101100011100110010101011011111000010101010011011101100010011000101010111000100100111101001100010101001101110011101110011100110001100010000111001100001011110011001000010010001100111100101110011011001110010010110010110100111001001100,True,True,True,True,4,0.0343904495239257,0.0165843963623046,0.0174503326416015,0.0003383159637451
773_transformed.jpeg,1001000101000101110001001100000001110110011001110010110011001010100100010100110011100010100011001100100010011110100100001001011001100011101001001110011101000011100111001100111100111110011101110010011101111001100011101110010001011100111100100011111001110110,1000000101000101110001001100000001110010011001110010110011001010100110010100110011110110100011001100101010011110100100001011011001100011101001001110011101000011100111001100111100111110011101110010011101111001100011101110010001011100111100100011111001110110,False,False,True,True,7,0.0315165519714355,0.0138354301452636,0.0168719291687011,0.000791311264038
1395_transformed.jpeg,1101001010100101000111110001101111011010010010001100010000000111000001110101001101110100101010000101011000000001001110111010110011011010011001000011010110100111011010111111101100101101111101100010110000011110011000111110001011001000101101101010101001100101,11010010101001010001111100011011110110100100100011000100000001110000011101110011011101001010100001110110000000010011101110101100000000111011010011001000011010110100111011010111111101100101101111101100010110000011110011000111100011011001000101101101010101001100101,True,False,True,True,67,0.0199723243713378,0.0064218044281005,0.0127770900726318,0.0007555484771728
210_transformed.png,1101010111010101101001100010001000101110001010101101010011111100110110111101110100101100000000100001000000100011110100111111010100101111010011001000110000001010110001001111011101111011111101010011001000001010100011000000101101111100110101011111010000110010,1101010111010101101000100010001000101110001010101101010011011100110110111101110100101100000000100001000000100011110100111111010100101111010011001000110000001010110101001111011101111011111101010011001000001010100011000000101101111100110101011111010100110010,True,True,True,True,4,0.0351512432098388,0.0224645137786865,0.0123012065887451,0.0003681182861328
153_transformed.jpeg,1010101010101001100101000001011001010101011101000110101010101001001011001010100101010010100111101110011000001110110011001100110110011100011110010011001010110100101100110001011010011011000111010111010100100110111001000111011100001100110110010101110010011001,1010101010101001100101000101011001010101011101000110101010101001001011001010100101010010100111101110011000001110110011001100110110011100011110010011001010100100101100110001011010011011000111010110010100100110111001000111011100001100110110010101110011011001,True,True,True,True,4,0.0181255340576171,0.0057709217071533,0.0117785930633544,0.0005593299865722
583_transformed.jpeg,1000010010010010000100100100100110011011011011000001001001101101111011011011111001101101100100101001011001001001011010011011010000101101101100101101001001001101000100100110110111101101101101100101101001001001001011001001011011010100110110110010001011101111,1000010010011010000100101100100111011011011011000001001011101100111011011011111001101101100100101001011001001001011010011011010000101101101100101101001001001101000100100110110111101101101101100101101001001001001011001001011011010100110110110010001011101111,False,True,True,True,5,0.0244369506835937,0.0097105503082275,0.013772964477539,0.00093674659729
1335_transformed.jpeg,1101000000011010010011001111111101001010100001000000110100000010001001001000000001110110101011111101001010010001111000111011001111111111001111111111111110101011100011111010110000001110110001000100000011011111110011001001111011000110100110000000001101100100,1101000000011010010011001111111101001010100001000000110100000010001001001000000001110110101011111101001010010001111000111011001111111111001111111111111010101111100011111010110000001110110011000100100011011111110010001001111011010010100110000000001101100100,True,True,False,False,7,0.0199029445648193,0.0069737434387207,0.0121128559112548,0.0007994174957275
884_transformed.jpeg,1101111100101001000000101111010101101101100100110000010110110010110110110110011100000110010010001000010010111011011111001100011000001001101111001111111100100011000100111111110011110110010011010000110110110000011001001001011110011001001001000100001001101101,1101111100101001000000101111010101101101100100110000010110110010110110110110011100000110010010001000010010111011011111001100001000001001101111001111111100100011000100111111110011110110010011010000110110110000011001001011011010011001001001000100001101101101,True,True,True,True,4,0.0165855884552001,0.0046312808990478,0.0115547180175781,0.0003836154937744
494_transformed.jpeg,1001110111011011100101001100111011011011000110010110101100100100111011001001000011000100110011100110000001001100011001110011111100110001000100110111101110110011110000010110010010110001100011011101110111110000011000011011001000101100011011100000111001001001,1001110111011011100101001100111011011011000110010110101100100110111011001001000011000100110011100110000001001100011001110011011100110001000100110111101110110011110010010110010010110001100011011101110111110000011000011011001000101100011001100000111001001001,True,True,True,True,4,0.0215873718261718,0.0080857276916503,0.0131089687347412,0.0003764629364013
868_transformed.jpeg,1101000010001100011111010100100000110000011111011111100111111011000110100011000101111011101111001000101010110010111010101010111000011011100010001100011001000111001000010001101111000110011001111110011001101111010001000100100011001110101000011011000100010011,1101000010001100011111010100100000110000011111011111100101111011000110100011000101111011101111001000101010110010111010101010111000011011100010001100011001000111001000010001101111000110011001111110011001101111010001010100100011001110101000011011000100011010,True,True,True,True,4,0.0338642597198486,0.015986680984497,0.0174334049224853,0.0004267692565917
203_transformed.png,1001000100010000100000010001010111001011111000110010110011110110001101111000110100111011001010001010110010110011110001001100110101010110010011101010111100110100001100011011101101011000110010010010011101101100110100111010011001001110101110110011011100001001,1001000100010000100000010001010111001011111000110010110001110110001101111000100100111011001010001010110010110011110001001100110101010110010011101010111100110100101100011011101101011000110010010010011101101100110100111010011001001110101110110011011101001001,True,True,True,True,4,0.0741267204284668,0.0569145679473876,0.0168542861938476,0.0003402233123779
730_transformed.jpeg,1100101010100010101001010101010110110101010111100101101010101010100000010101010100111101110101001100000100101010001111011000001111001010000101001011110100101101100001011110101001111010010000101000110110010101111100100010010101011110010110101110000101111110,11001010101000101010010101010101101101010101111001011010101010101000000101010101001111011101010011000001001010100011110110000011000000011001010000101001011110100101101100001011110101001111010010000101000110110110101111100100010010101011110010110101110000100111110,True,False,True,True,61,0.0141358375549316,0.0029058456420898,0.0106220245361328,0.0005910396575927
960_transformed.jpeg,1001010101000001100101010100100010000100010100111110110111010110001010101111010111001010101101001011010010111001110010101010111010100100010110111001101100101010011100001101100011000111010100100111001010101100110110011001001001000101011011101001101010111100,1001010101000001100101010100100010000100010100111110110111010110001010101111010111001010101101001011010010111001110010101010111010100100010110111001110100101011011100001101100011100111010100100111001010101100110110011001001001000101011011101001101010111100,True,True,False,True,4,0.0246484279632568,0.0104708671569824,0.013582706451416,0.0005781650543212
278_transformed.jpeg,1000110011000110100101100111000101100110011010011100110011000011010010001011011101100111110011000010111101100111100111000110011010011000110001010011001100111000110010110010110111010110111001101010011101110110101010110001100010010011000110010010010100010100,1000110011000110101001100111000101100110011010011100110011000011010010001011011101100111110011000110111101100111100111000110011010011001110001010011001100111000110010110010110111010110011001101010011101110010101010110001100010010011000110010010010100010100,False,True,True,True,6,0.0335655212402343,0.0160808563232421,0.0167984962463378,0.0006687641143798
456_transformed.png,1100110011100111010011001001000111011011000110100100001111010110011110010110111110000001100101110011001001100011010000110110011000100100110110011111101000100101011011111001011010110000000010011000111001110110001000111000101100011100100111011100011100100110,1100110011100111010011001001000111011011000110100100001111010110011110010110110110001001100101110011001001101011010000110110011000100100110110011111101000100101011011111001011010110000000010011000111001100110001000111000101100011100100111011100011100100110,True,True,True,True,4,0.0444831848144531,0.0313446521759033,0.012732982635498,0.0003890991210937
